
Note: No compatibility mode selected!


Circuit: * complete 30 ghz radar frontend verification - tapeout ready

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd_1p2                                   1.08
vdd_2p5                                   2.25
vss                                          0
clk                                          0
vref_p                                       1
vref_n                                       0
x_vco.c1                                  1.08
x_vco.c2                                  1.08
x_vco.emit                            0.315798
x_vco.x1.s1                         8.3241e-08
x_vco.x1.t                             3.77609
x_vco.x2.s1                         8.3241e-08
x_vco.x2.t                             3.77609
vco_out_p                              1.44519
vco_out_n                              1.44519
x_buf.emit                            0.699934
x_buf.x1.s1                         9.5862e-08
x_buf.x1.t                             5.34747
buf_out                               0.699934
x_buf_dummy.emit                      0.699934
x_buf_dummy.x1.s1                   9.5862e-08
x_buf_dummy.x1.t                       5.34747
buf_out_dummy                         0.699934
x_predrv.base_in                      0.833344
x_predrv.coll                             2.25
x_predrv.emit                       0.00765175
x_predrv.x1.s1                     1.87839e-06
x_predrv.x1.t                          42.4342
predrv_out                            0.878055
x_pa.in_int                           0.878055
x_pa.coll                                 2.25
x_pa.emit_pa                         0.0228032
x_pa.x1.s1                         7.83403e-06
x_pa.x1.t                              62.5052
pa_out                                       0
pa_leakage                                   0
target_node                                  0
rx_sum_node                                  0
e_rx_sum_int1                                0
rx_in                                        0
x_lna.match_node                             0
x_lna.base_in                         0.808907
x_lna.coll                             0.16864
x_lna.emit                        -3.46945e-18
x_lna.x1.s1                        6.13286e-05
x_lna.x1.t                             1.57811
x_lna.out_int                             1.08
x_lna.cb_bias                         0.963113
x_lna.x2.s1                        1.21742e-07
x_lna.x2.t                             8.13126
lna_out                                      0
mix_bias                                  0.54
x_balun.pri_int                              0
mix_rf_p                                  0.54
mix_rf_n                                  0.54
x_mix.c1                              0.730691
x_mix.b_e1                            0.766055
x_mix.e_tail                        0.00170344
x_mix.x1.s1                        8.21202e-08
x_mix.x1.t                              3.6031
x_mix.c2                              0.730691
x_mix.b_e2                            0.766055
x_mix.x2.s1                        8.21202e-08
x_mix.x2.t                              3.6031
x_mix.c3                                1.6568
x_mix.b_lo_p                           1.46337
x_mix.x3.s1                        7.37409e-08
x_mix.x3.t                             2.27207
x_mix.c4                                1.6568
