
Note: No compatibility mode selected!


Circuit: * complete 30 ghz radar frontend verification - tapeout ready

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd_1p2                                   1.32
vdd_2p5                                   2.75
vss                                          0
clk                                          0
vref_p                                       1
vref_n                                       0
x_vco.c1                                  1.32
x_vco.c2                                  1.32
x_vco.emit                            0.494019
x_vco.x1.s1                        4.60546e-10
x_vco.x1.t                             4.08134
x_vco.x2.s1                        4.60546e-10
x_vco.x2.t                             4.08134
vco_out_p                              1.82917
vco_out_n                              1.82917
x_buf.emit                             1.00692
x_buf.x1.s1                        9.62734e-10
x_buf.x1.t                             8.67528
buf_out                                1.00692
x_buf_dummy.emit                       1.00692
x_buf_dummy.x1.s1                  9.62734e-10
x_buf_dummy.x1.t                       8.67528
buf_out_dummy                          1.00692
x_predrv.base_in                      0.933655
x_predrv.coll                             2.75
x_predrv.emit                        0.0365712
x_predrv.x1.s1                      0.00108764
x_predrv.x1.t                            245.2
predrv_out                            0.975195
x_pa.in_int                           0.975195
x_pa.coll                                 2.75
x_pa.emit_pa                         0.0740935
x_pa.x1.s1                          0.00105309
x_pa.x1.t                              244.551
pa_out                                       0
pa_leakage                                   0
target_node                                  0
rx_sum_node                                  0
e_rx_sum_int1                                0
rx_in                                        0
x_lna.match_node                             0
x_lna.base_in                         0.949154
x_lna.coll                            0.308564
x_lna.emit                         -1.6263e-18
x_lna.x1.s1                        3.99893e-06
x_lna.x1.t                             10.2595
x_lna.out_int                             1.32
x_lna.cb_bias                          1.22041
x_lna.x2.s1                        9.47765e-10
x_lna.x2.t                             33.2445
lna_out                                      0
mix_bias                                  0.66
x_balun.pri_int                              0
mix_rf_p                                  0.66
mix_rf_n                                  0.66
x_mix.c1                               1.02511
x_mix.b_e1                            0.977297
x_mix.e_tail                          0.151518
x_mix.x1.s1                        7.12416e-10
x_mix.x1.t                             4.31643
x_mix.c2                               1.02511
x_mix.b_e2                            0.977297
x_mix.x2.s1                        7.12416e-10
x_mix.x2.t                             4.31643
x_mix.c3                               2.15088
x_mix.b_lo_p                           1.82861
x_mix.x3.s1                        1.50383e-09
x_mix.x3.t                             2.77866
x_mix.c4                               2.15088
x_mix.x4.s1                        1.50383e-09
x_mix.x4.t                             2.77866
x_mix.b_lo_n                           1.82861
x_mix.x5.s1                        1.50383e-09
x_mix.x5.t                             2.77866
x_mix.x6.s1                        1.50383e-09
x_mix.x6.t                             2.77866
if_p                                   2.15088
if_n                                   2.15088
x_if_amp.b1                            1.08393
x_if_amp.c1                            1.48526
x_if_amp.e1                            0.24342
x_if_amp.x1.s1                     5.18416e-10
x_if_amp.x1.t                          9.95517
x_if_amp.b2                            1.08393
x_if_amp.c2                            1.48526
x_if_amp.e2                            0.24342
x_if_amp.x2.s1                     5.18416e-10
x_if_amp.x2.t                          9.95517
if_amp_out                          0.00367943
x_adc.hold_node                      0.0404738
x_adc.dac_out                        0.0405584
x_adc.x_dac.n0                             0.5
adc_0                                        0
x_adc.x_dac.n1                             0.5
adc_1                                        0
x_adc.x_dac.n2                             0.5
adc_2                                        0
x_adc.x_dac.n3                             0.5
adc_3                                        0
x_adc.x_dac.n4                             0.5
adc_4                                        0
x_adc.x_dac.n5                             0.5
adc_5                                        0
x_adc.x_dac.n6                             0.5
adc_6                                        0
x_adc.x_dac.n7                             0.5
adc_7                                        0
x_adc.x_comp.c1                       0.820732
x_adc.x_comp.emit                    -0.742849
x_adc.x_comp.x1.s1                 2.88098e-10
x_adc.x_comp.x1.t                      1.92856
x_adc.x_comp.c2                       0.819211
x_adc.x_comp.x2.s1                 2.87563e-10
x_adc.x_comp.x2.t                      1.93256
x_adc.comp_out_p                     0.0844216
x_adc.x_comp.x3.s1                 9.25134e-10
x_adc.x_comp.x3.t                     0.257642
x_adc.comp_out_n                      0.083264
x_adc.x_comp.x4.s1                 9.25138e-10
x_adc.x_comp.x4.t                     0.254347
x_adc.out_analog                             0
x_adc.e_quantize_int1                        0
x_adc.e_bit7_int1                            0
x_adc.e_bit6_int1                            0
x_adc.e_bit5_int1                            0
x_adc.e_bit4_int1                            0
b.x_adc.be_bit4#branch                       0
b.x_adc.be_bit5#branch                       0
b.x_adc.be_bit6#branch                       0
b.x_adc.be_bit7#branch                       0
b.x_adc.be_quantize#branch                   0
be_rx_sum#branch                             0
l.x_balun.l_sec2#branch                      0
l.x_balun.l_sec1#branch                      0
l.x_balun.l_pri#branch                       0
l.x_lna.l_load#branch               0.00664296
l.x_lna.l_deg#branch                0.00667764
l.x_lna.l_series#branch                      0
l.x_pa.l_load#branch                  0.147844
l.x_pa.l_match#branch              1.11022e-16
l.x_predrv.l_load#branch             0.0731537
l.x_vco.l2#branch                        0.002
l.x_vco.l1#branch                        0.002
e.x_adc.e_bit4#branch                        0
e.x_adc.e_bit5#branch                        0
e.x_adc.e_bit6#branch                        0
e.x_adc.e_bit7#branch                        0
e.x_adc.e_quantize#branch                    0
e_rx_sum#branch                              0
e_channel#branch                             0
v.x_adc.v_bit0#branch                        0
v.x_adc.v_bit1#branch                        0
v.x_adc.v_bit2#branch                        0
v.x_adc.v_bit3#branch                        0
v.x_mix.v_if_n#branch              0.000998538
v.x_mix.v_if_p#branch              0.000998538
v_target#branch                              0
v_ref_n#branch                           4e-07
v_ref_p#branch                          -4e-07
v_clk#branch                                 0
vss#branch                            0.246662
vdd_2p5#branch                       -0.234835
vdd_1p2#branch                      -0.0118275

 Reference value :  4.45000e-11 Reference value :  4.75958e-10 Reference value :  8.87922e-10 Reference value :  1.40845e-09
No. of Data Rows : 1624
vco_vpp             =  0.00000e+00 from=  1.00000e-08 to=  2.50000e-08
buf_vpp             =  0.00000e+00 from=  1.00000e-08 to=  2.50000e-08
predrv_vpp          =  0.00000e+00 from=  1.00000e-08 to=  2.50000e-08
pa_vpp              =  0.00000e+00 from=  1.00000e-08 to=  2.50000e-08
lna_vpp             =  0.00000e+00 from=  1.00000e-08 to=  2.50000e-08
if_mix_vpp          =  0.00000e+00 from=  1.00000e-08 to=  2.50000e-08
if_amp_ripple_vpp   =  0.00000e+00 from=  1.00000e-08 to=  2.50000e-08
         * complete 30 ghz radar frontend verification - tapeout ready
         Transient Analysis  Thu Sep  3 19:53:20  2026
--------------------------------------------------------------------------------
Index   time            p_total         
--------------------------------------------------------------------------------
0	0.000000e+00	6.012802e-01	
1	1.000000e-14	6.012824e-01	
2	2.000000e-14	6.012847e-01	
3	4.000000e-14	6.012892e-01	
4	8.000000e-14	6.012981e-01	
5	1.600000e-13	6.013157e-01	
6	3.200000e-13	6.013509e-01	
7	6.400000e-13	6.014229e-01	
8	1.280000e-12	6.015774e-01	
9	2.280000e-12	6.018526e-01	
10	3.280000e-12	6.021744e-01	
11	4.280000e-12	6.025521e-01	
12	5.280000e-12	6.029997e-01	
13	6.280000e-12	6.035334e-01	
14	7.280000e-12	6.041673e-01	
15	8.280000e-12	6.049082e-01	
16	9.140000e-12	6.056269e-01	
17	1.000000e-11	6.064058e-01	
18	1.010000e-11	6.064781e-01	
19	1.030000e-11	6.066239e-01	
20	1.070000e-11	6.069162e-01	
21	1.150000e-11	6.074761e-01	
22	1.250000e-11	6.080691e-01	
23	1.350000e-11	6.084609e-01	
24	1.450000e-11	6.085559e-01	
25	1.550000e-11	6.082535e-01	
26	1.650000e-11	6.074596e-01	
27	1.750000e-11	6.060994e-01	
28	1.850000e-11	6.041311e-01	
29	1.950000e-11	6.015562e-01	
30	2.050000e-11	5.984248e-01	
31	2.150000e-11	5.948348e-01	
32	2.250000e-11	5.909309e-01	
33	2.350000e-11	5.869139e-01	
34	2.450000e-11	5.830601e-01	
35	2.550000e-11	5.796938e-01	
36	2.650000e-11	5.771200e-01	
37	2.750000e-11	5.756000e-01	
38	2.850000e-11	5.753696e-01	
39	2.950000e-11	5.766637e-01	
40	3.050000e-11	5.796829e-01	
41	3.150000e-11	5.845960e-01	
42	3.250000e-11	5.915138e-01	
43	3.350000e-11	6.004740e-01	
44	3.450000e-11	6.114201e-01	
45	3.550000e-11	6.241799e-01	
46	3.650000e-11	6.384668e-01	
47	3.750000e-11	6.539077e-01	
48	3.850000e-11	6.701311e-01	
49	3.950000e-11	6.868664e-01	
50	4.050000e-11	7.038103e-01	
51	4.150000e-11	7.204851e-01	
52	4.250000e-11	7.362232e-01	
53	4.350000e-11	7.502866e-01	
54	4.450000e-11	7.619407e-01	

Index   time            p_total         
--------------------------------------------------------------------------------
55	4.550000e-11	7.704398e-01	
56	4.650000e-11	7.750433e-01	
57	4.750000e-11	7.751940e-01	
58	4.850000e-11	7.707582e-01	
59	4.950000e-11	7.620997e-01	
60	5.050000e-11	7.480964e-01	
61	5.150000e-11	7.330843e-01	
62	5.250000e-11	7.164041e-01	
63	5.350000e-11	6.987221e-01	
