
Note: No compatibility mode selected!


Circuit: * complete 30 ghz radar frontend verification - tapeout ready

Option cshunt: 157 capacitors added with 1e-15 F each
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd_1p2                                   1.32
vdd_2p5                                   2.75
vss                                          0
clk                                          0
vref_p                                       1
vref_n                                       0
x_vco.c1                                  1.32
x_vco.c2                                  1.32
x_vco.emit                            0.494019
x_vco.x1.s1                        4.60546e-10
x_vco.x1.t                             4.08134
x_vco.x2.s1                        4.60546e-10
x_vco.x2.t                             4.08134
vco_out_p                                    0
vco_out_n                                    0
x_lo_buf_p.e_tail                     0.265872
x_lo_buf_p.bias_tail                   0.92535
x_lo_buf_p.emit_tail                 0.0725983
x_lo_buf_p.x_tail.s1               7.13832e-07
x_lo_buf_p.x_tail.t                    1.73829
x_lo_buf_p.base_dp                     1.08878
x_lo_buf_p.base_dn                     1.08878
lo_buf_p                               1.04819
x_lo_buf_p.x_dp.s1                 3.65608e-10
x_lo_buf_p.x_dp.t                      3.50512
lo_buf_n                               1.04819
x_lo_buf_p.x_dn.s1                 3.65608e-10
x_lo_buf_p.x_dn.t                      3.50512
x_pa.base_ce_p                         1.06447
x_pa.base_ce_n                         1.06447
x_pa.base_cb                           1.48524
x_pa.coll_ce_p                        0.580662
x_pa.emit                            0.0827041
x_pa.x_ce_p.s1                     1.71691e-07
x_pa.x_ce_p.t                          25.5411
x_pa.coll_ce_n                        0.580662
x_pa.x_ce_n.s1                     1.71691e-07
x_pa.x_ce_n.t                          25.5411
pa_out_p                                  2.75
x_pa.x_cb_p.s1                     1.71927e-07
x_pa.x_cb_p.t                          110.216
pa_out_n                                  2.75
x_pa.x_cb_n.s1                     1.71927e-07
x_pa.x_cb_n.t                          110.216
tx_ant                                       0
x_tx_balun.pri_int                           0
pa_leakage                                   0
target_node                                  0
rx_sum_node                                  0
e_rx_sum_int1                                0
rx_in                                        0
v_ctrl_cancel                              1.5
x_canceller.base                      0.980533
x_canceller.out                        1.56493
x_canceller.emit                      0.118623
x_canceller.x_amp.s1               5.54639e-10
x_canceller.x_amp.t                    21.1852
x_canceller.out_ac_internal                  0
cancel_inject                                0
x_lna.match_node                             0
x_lna.base_in                         0.949154
x_lna.coll                            0.308564
x_lna.emit                        -6.61363e-18
x_lna.x1.s1                        3.99893e-06
x_lna.x1.t                             10.2595
x_lna.out_int                             1.32
x_lna.cb_bias                          1.22041
x_lna.x2.s1                        9.47765e-10
x_lna.x2.t                             33.2445
lna_out                                      0
mix_bias                                  0.66
x_rx_balun.pri_int                           0
mix_rf_p                                  0.66
mix_rf_n                                  0.66
x_mix.c1                               1.02511
x_mix.b_e1                            0.977297
x_mix.e_tail                          0.151518
x_mix.x1.s1                        7.12415e-10
x_mix.x1.t                             4.31643
x_mix.c2                               1.02511
x_mix.b_e2                            0.977297
x_mix.x2.s1                        7.12415e-10
x_mix.x2.t                             4.31643
x_mix.c3                               2.15063
x_mix.b_lo_p                           1.82861
x_mix.x3.s1                        1.50365e-09
x_mix.x3.t                             2.77806
x_mix.c4                               2.15063
x_mix.x4.s1                        1.50365e-09
x_mix.x4.t                             2.77806
x_mix.b_lo_n                           1.82861
x_mix.x5.s1                        1.50365e-09
x_mix.x5.t                             2.77806
x_mix.x6.s1                        1.50365e-09
x_mix.x6.t                             2.77806
if_p                                   2.15063
if_n                                   2.15063
x_opamp.bias_tail                      1.27379
x_opamp.coll_tail1                     1.36118
x_opamp.e_tail1                        0.46522
x_opamp.x_tail1.s1                 4.76152e-10
x_opamp.x_tail1.t                      2.57431
x_opamp.c1                             1.57682
x_opamp.x_dp_real.s1               1.53279e-08
x_opamp.x_dp_real.t                   0.310057
x_opamp.c2                             1.58817
x_opamp.x_dn_real.s1               1.02646e-08
x_opamp.x_dn_real.t                   0.326573
x_opamp.c3                             1.65938
x_opamp.e_gain2                       0.729808
x_opamp.x_gain2.s1                 2.90849e-10
x_opamp.x_gain2.t                      8.37981
x_opamp.c3_comp                        1.65938
opamp_out                              0.83519
x_opamp.x_ef.s1                    2.44624e-10
x_opamp.x_ef.t                         10.4707
x_opamp.e_tail3                        0.44239
x_opamp.x_tail3.s1                 2.33045e-10
x_opamp.x_tail3.t                      2.14838
dummy_adc_in                         0.0413401
x_adc.hold_node                      0.0413401
x_adc.dac_out                        0.0413401
x_adc.x_dac.n0                             0.5
adc_0                                        0
x_adc.x_dac.n1                             0.5
adc_1                                        0
x_adc.x_dac.n2                             0.5
adc_2                                        0
x_adc.x_dac.n3                             0.5
adc_3                                        0
x_adc.x_dac.n4                             0.5
adc_4                                        0
x_adc.x_dac.n5                             0.5
adc_5                                        0
x_adc.x_dac.n6                             0.5
adc_6                                        0
x_adc.x_dac.n7                             0.5
adc_7                                        0
x_adc.x_comp.c1                       0.819974
x_adc.x_comp.emit                    -0.742026
x_adc.x_comp.x1.s1                 2.87831e-10
x_adc.x_comp.x1.t                      1.92954
x_adc.x_comp.c2                       0.819974
x_adc.x_comp.x2.s1                 2.87831e-10
x_adc.x_comp.x2.t                      1.92954
x_adc.comp_out_p                     0.0838437
x_adc.x_comp.x3.s1                 9.25136e-10
x_adc.x_comp.x3.t                     0.255998
x_adc.comp_out_n                     0.0838437
x_adc.x_comp.x4.s1                 9.25136e-10
x_adc.x_comp.x4.t                     0.255998
x_adc.out_analog                     0.0392157
x_adc.e_quantize_int1                0.0392157
x_adc.e_bit7_int1                            0
x_adc.e_bit6_int1                            0
x_adc.e_bit5_int1                            0
x_adc.e_bit4_int1                            0
b.x_adc.be_bit4#branch                       0
b.x_adc.be_bit5#branch                       0
b.x_adc.be_bit6#branch                       0
b.x_adc.be_bit7#branch                       0
b.x_adc.be_quantize#branch                   0
be_rx_sum#branch                             0
l.x_rx_balun.l_sec2#branch                   0
l.x_rx_balun.l_sec1#branch                   0
l.x_rx_balun.l_pri#branch                    0
l.x_lna.l_load#branch               0.00664296
l.x_lna.l_deg#branch                0.00667764
l.x_lna.l_series#branch                      0
l.x_tx_balun.l_sec2#branch           0.0410937
l.x_tx_balun.l_sec1#branch          -0.0410937
l.x_tx_balun.l_pri#branch                    0
l.x_vco.l2#branch                        0.002
l.x_vco.l1#branch                        0.002
e.x_adc.e_bit4#branch                        0
e.x_adc.e_bit5#branch                        0
e.x_adc.e_bit6#branch                        0
e.x_adc.e_bit7#branch                        0
e.x_adc.e_quantize#branch                    0
e_rx_sum#branch                              0
e_channel#branch                             0
v.x_adc.v_bit0#branch                        0
v.x_adc.v_bit1#branch                        0
v.x_adc.v_bit2#branch                        0
v.x_adc.v_bit3#branch                        0
v.x_mix.v_if_n#branch              0.000998538
v.x_mix.v_if_p#branch              0.000998538
v_ctrl#branch                     -0.000103893
v_target#branch                              0
v_ref_n#branch                           4e-07
v_ref_p#branch                          -4e-07
v_clk#branch                                 0
vss#branch                            0.124435
vdd_2p5#branch                       -0.108784
vdd_1p2#branch                      -0.0155472

