
Note: No compatibility mode selected!


Circuit: * complete 30 ghz radar frontend verification - tapeout ready

Option cshunt: 157 capacitors added with 1e-15 F each
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd_1p2                                   1.08
vdd_2p5                                   2.25
vss                                          0
clk                                          0
vref_p                                       1
vref_n                                       0
x_vco.c1                                  1.08
x_vco.c2                                  1.08
x_vco.emit                             0.23419
x_vco.x1.s1                        3.74577e-10
x_vco.x1.t                             4.17933
x_vco.x2.s1                        3.74577e-10
x_vco.x2.t                             4.17933
vco_out_p                                    0
vco_out_n                                    0
x_lo_buf_p.e_tail                     0.151297
x_lo_buf_p.bias_tail                  0.769329
x_lo_buf_p.emit_tail                0.00299039
x_lo_buf_p.x_tail.s1               6.99835e-08
x_lo_buf_p.x_tail.t                   0.055346
x_lo_buf_p.base_dp                     0.89853
x_lo_buf_p.base_dn                     0.89853
lo_buf_p                               1.06884
x_lo_buf_p.x_dp.s1                 3.75315e-10
x_lo_buf_p.x_dp.t                     0.168982
lo_buf_n                               1.06884
x_lo_buf_p.x_dn.s1                 3.75315e-10
x_lo_buf_p.x_dn.t                     0.168982
x_pa.base_ce_p                        0.988548
x_pa.base_ce_n                        0.988548
x_pa.base_cb                           1.22743
x_pa.coll_ce_p                        0.314256
x_pa.emit                            0.0358931
x_pa.x_ce_p.s1                     1.15268e-05
x_pa.x_ce_p.t                          6.26396
x_pa.coll_ce_n                        0.314256
x_pa.x_ce_n.s1                     1.15268e-05
x_pa.x_ce_n.t                          6.26396
pa_out_p                                  2.25
x_pa.x_cb_p.s1                     6.00471e-10
x_pa.x_cb_p.t                          42.5642
pa_out_n                                  2.25
x_pa.x_cb_n.s1                     6.00471e-10
x_pa.x_cb_n.t                          42.5642
tx_ant                                       0
x_tx_balun.pri_int                           0
pa_leakage                                   0
target_node                                  0
rx_sum_node                                  0
e_rx_sum_int1                                0
rx_in                                        0
v_ctrl_cancel                              1.5
x_canceller.base                      0.958605
x_canceller.out                        1.42099
x_canceller.emit                     0.0831492
x_canceller.x_amp.s1               4.92699e-10
x_canceller.x_amp.t                    13.7274
x_canceller.out_ac_internal                  0
cancel_inject                                0
x_lna.match_node                             0
