
Note: No compatibility mode selected!


Circuit: * complete 30 ghz radar frontend verification - tapeout ready

Option cshunt: 157 capacitors added with 1e-15 F each
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd_1p2                                   1.32
vdd_2p5                                   2.75
vss                                          0
clk                                          0
vref_p                                       1
vref_n                                       0
x_vco.c1                                  1.32
x_vco.c2                                  1.32
x_vco.emit                            0.440427
x_vco.x1.s1                        4.58598e-10
x_vco.x1.t                             4.34616
x_vco.x2.s1                        4.58598e-10
x_vco.x2.t                             4.34616
vco_out_p                                    0
vco_out_n                                    0
x_lo_buf_p.e_tail                     0.230113
x_lo_buf_p.bias_tail                  0.938967
x_lo_buf_p.emit_tail                 0.0496725
x_lo_buf_p.x_tail.s1               2.71561e-08
x_lo_buf_p.x_tail.t                    1.10838
x_lo_buf_p.base_dp                     1.09723
x_lo_buf_p.base_dn                     1.09723
lo_buf_p                               1.13383
x_lo_buf_p.x_dp.s1                 3.94734e-10
x_lo_buf_p.x_dp.t                      2.77184
lo_buf_n                               1.13383
x_lo_buf_p.x_dn.s1                 3.94734e-10
x_lo_buf_p.x_dn.t                      2.77184
x_pa.base_ce_p                         1.13608
x_pa.base_ce_n                         1.13608
x_pa.base_cb                           1.58746
x_pa.coll_ce_p                        0.634694
x_pa.emit                            0.0926581
x_pa.x_ce_p.s1                     4.15231e-09
x_pa.x_ce_p.t                          31.1171
x_pa.coll_ce_n                        0.634694
x_pa.x_ce_n.s1                     4.15231e-09
x_pa.x_ce_n.t                          31.1171
pa_out_p                                  2.75
x_pa.x_cb_p.s1                     1.19952e-09
x_pa.x_cb_p.t                          120.559
pa_out_n                                  2.75
x_pa.x_cb_n.s1                     1.19952e-09
x_pa.x_cb_n.t                          120.559
tx_ant                                       0
x_tx_balun.pri_int                           0
pa_leakage                                   0
target_node                                  0
rx_sum_node                                  0
e_rx_sum_int1                                0
rx_in                                        0
v_ctrl_cancel                              1.5
x_canceller.base                      0.999301
x_canceller.out                        1.76806
x_canceller.emit                     0.0981985
x_canceller.x_amp.s1               6.10238e-10
x_canceller.x_amp.t                    20.2558
x_canceller.out_ac_internal                  0
cancel_inject                                0
x_lna.match_node                             0
x_lna.base_in                          1.01062
x_lna.coll                            0.308337
x_lna.emit                         1.95156e-18
x_lna.x1.s1                        7.66339e-07
x_lna.x1.t                             11.3231
x_lna.out_int                             1.32
x_lna.cb_bias                          1.27094
x_lna.x2.s1                        8.71167e-10
x_lna.x2.t                             36.8124
lna_out                                      0
mix_bias                                  0.66
x_rx_balun.pri_int                           0
mix_rf_p                                  0.66
mix_rf_n                                  0.66
x_mix.c1                              0.970362
x_mix.b_e1                            0.980348
x_mix.e_tail                          0.100734
x_mix.x1.s1                        6.72449e-10
x_mix.x1.t                             4.29703
x_mix.c2                              0.970362
x_mix.b_e2                            0.980348
x_mix.x2.s1                        6.72449e-10
x_mix.x2.t                             4.29703
x_mix.c3                               2.15024
x_mix.b_lo_p                           1.83164
x_mix.x3.s1                        1.50177e-09
x_mix.x3.t                             2.91399
x_mix.c4                               2.15024
x_mix.x4.s1                        1.50177e-09
x_mix.x4.t                             2.91399
x_mix.b_lo_n                           1.83164
x_mix.x5.s1                        1.50177e-09
x_mix.x5.t                             2.91399
x_mix.x6.s1                        1.50177e-09
x_mix.x6.t                             2.91399
if_p                                   2.15024
if_n                                   2.15024
x_opamp.bias_tail                      1.30406
x_opamp.coll_tail1                      1.3012
x_opamp.e_tail1                       0.439785
x_opamp.x_tail1.s1                 4.53556e-10
x_opamp.x_tail1.t                      2.33989
x_opamp.c1                             1.64656
x_opamp.x_dp_real.s1               5.76274e-10
x_opamp.x_dp_real.t                   0.469049
x_opamp.c2                             1.65097
x_opamp.x_dn_real.s1               5.77645e-10
x_opamp.x_dn_real.t                   0.475155
x_opamp.c3                             1.63172
x_opamp.e_gain2                       0.747944
x_opamp.x_gain2.s1                  2.8235e-10
x_opamp.x_gain2.t                      8.16562
x_opamp.c3_comp                        1.63172
opamp_out                             0.755698
x_opamp.x_ef.s1                    2.39719e-10
x_opamp.x_ef.t                         10.3772
x_opamp.e_tail3                       0.420724
x_opamp.x_tail3.s1                 7.80785e-11
x_opamp.x_tail3.t                       1.7417
dummy_adc_in                           0.17229
x_adc.hold_node                        0.17229
x_adc.dac_out                          0.17229
x_adc.x_dac.n0                             0.5
adc_0                                        0
x_adc.x_dac.n1                             0.5
adc_1                                        0
x_adc.x_dac.n2                             0.5
adc_2                                        0
x_adc.x_dac.n3                             0.5
adc_3                                        0
x_adc.x_dac.n4                             0.5
adc_4                                        0
x_adc.x_dac.n5                        0.999995
adc_5                                      1.2
x_adc.x_dac.n6                             0.5
adc_6                                        0
x_adc.x_dac.n7                             0.5
adc_7                                        0
x_adc.x_comp.c1                       0.819997
x_adc.x_comp.emit                    -0.673187
x_adc.x_comp.x1.s1                 2.86152e-10
x_adc.x_comp.x1.t                      1.84454
x_adc.x_comp.c2                       0.819997
x_adc.x_comp.x2.s1                 2.86152e-10
x_adc.x_comp.x2.t                      1.84454
x_adc.comp_out_p                     0.0311199
x_adc.x_comp.x3.s1                 9.23895e-10
x_adc.x_comp.x3.t                    0.0990886
x_adc.comp_out_n                     0.0311199
x_adc.x_comp.x4.s1                 9.23895e-10
x_adc.x_comp.x4.t                     0.099088
x_adc.out_analog                      0.168627
x_adc.e_quantize_int1                 0.168627
x_adc.e_bit7_int1                            0
x_adc.e_bit6_int1                            0
x_adc.e_bit5_int1                          1.2
x_adc.e_bit4_int1                            0
b.x_adc.be_bit4#branch                       0
b.x_adc.be_bit5#branch                       0
b.x_adc.be_bit6#branch                       0
b.x_adc.be_bit7#branch                       0
b.x_adc.be_quantize#branch                   0
be_rx_sum#branch                             0
l.x_rx_balun.l_sec2#branch                   0
l.x_rx_balun.l_sec1#branch                   0
l.x_rx_balun.l_pri#branch                    0
l.x_lna.l_load#branch               0.00735952
l.x_lna.l_deg#branch                0.00738505
l.x_lna.l_series#branch                      0
l.x_tx_balun.l_sec2#branch           0.0461077
l.x_tx_balun.l_sec1#branch          -0.0461077
l.x_tx_balun.l_pri#branch                    0
l.x_vco.l2#branch                        0.002
l.x_vco.l1#branch                        0.002
e.x_adc.e_bit4#branch                        0
e.x_adc.e_bit5#branch                        0
e.x_adc.e_bit6#branch                        0
e.x_adc.e_bit7#branch                        0
e.x_adc.e_quantize#branch                    0
e_rx_sum#branch                              0
e_channel#branch                             0
v.x_adc.v_bit0#branch                        0
v.x_adc.v_bit1#branch                        0
v.x_adc.v_bit2#branch                        0
v.x_adc.v_bit3#branch                        0
v.x_mix.v_if_n#branch              0.000999466
v.x_mix.v_if_p#branch              0.000999466
v_ctrl#branch                      -0.00010014
v_target#branch                              0
v_ref_n#branch                         4.5e-07
v_ref_p#branch                    -4.49999e-07
v_clk#branch                                 0
vss#branch                            0.132592
vdd_2p5#branch                       -0.117435
vdd_1p2#branch                      -0.0150566

