
Note: No compatibility mode selected!


Circuit: * complete 30 ghz radar frontend verification - tapeout ready

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd_1p2                                    1.2
vdd_2p5                                    2.5
vss                                          0
clk                                          0
vref_p                                       1
vref_n                                       0
x_vco.c1                                   1.2
x_vco.c2                                   1.2
x_vco.emit                            0.365033
x_vco.x1.s1                        4.17558e-10
x_vco.x1.t                             4.12575
x_vco.x2.s1                        4.17558e-10
x_vco.x2.t                             4.12575
vco_out_p                              1.65034
vco_out_n                              1.65034
x_buf.emit                             0.82518
x_buf.x1.s1                        8.74286e-10
x_buf.x1.t                             6.82722
buf_out                                0.82518
x_buf_dummy.emit                       0.82518
x_buf_dummy.x1.s1                  8.74286e-10
x_buf_dummy.x1.t                       6.82722
buf_out_dummy                          0.82518
x_predrv.base_in                      0.940403
x_predrv.coll                              2.5
x_predrv.emit                        0.0188712
x_predrv.x1.s1                     2.72416e-07
x_predrv.x1.t                          115.741
predrv_out                            0.979246
x_pa.in_int                           0.979246
x_pa.coll                                  2.5
x_pa.emit_pa                         0.0447567
x_pa.x1.s1                         1.29367e-06
x_pa.x1.t                               135.46
pa_out                                       0
pa_leakage                                   0
target_node                                  0
rx_sum_node                                  0
e_rx_sum_int1                                0
rx_in                                        0
x_lna.match_node                             0
x_lna.base_in                         0.928669
x_lna.coll                            0.217902
x_lna.emit                        -6.93889e-18
x_lna.x1.s1                        1.97596e-05
x_lna.x1.t                             4.39125
x_lna.out_int                              1.2
x_lna.cb_bias                          1.11766
x_lna.x2.s1                        8.15886e-10
x_lna.x2.t                             19.4142
lna_out                                      0
mix_bias                                   0.6
x_balun.pri_int                              0
mix_rf_p                                   0.6
mix_rf_n                                   0.6
x_mix.c1                              0.846604
x_mix.b_e1                            0.883848
x_mix.e_tail                         0.0487265
x_mix.x1.s1                        5.85358e-10
x_mix.x1.t                             3.94274
x_mix.c2                              0.846604
x_mix.b_e2                            0.883848
x_mix.x2.s1                        5.85358e-10
x_mix.x2.t                             3.94274
x_mix.c3                               1.90164
x_mix.b_lo_p                           1.65778
x_mix.x3.s1                        1.32833e-09
x_mix.x3.t                             2.60212
x_mix.c4                               1.90164
x_mix.x4.s1                        1.32833e-09
x_mix.x4.t                             2.60212
x_mix.b_lo_n                           1.65778
x_mix.x5.s1                        1.32833e-09
x_mix.x5.t                             2.60212
x_mix.x6.s1                        1.32833e-09
x_mix.x6.t                             2.60212
if_p                                   1.90164
if_n                                   1.90164
x_if_amp.b1                           0.986508
x_if_amp.c1                            1.70166
x_if_amp.e1                           0.153695
x_if_amp.x1.s1                     5.94331e-10
x_if_amp.x1.t                          7.83329
x_if_amp.b2                           0.986508
x_if_amp.c2                            1.70166
x_if_amp.e2                           0.153695
x_if_amp.x2.s1                     5.94331e-10
x_if_amp.x2.t                          7.83329
if_amp_out                          -0.0165756
x_adc.hold_node                      -0.182332
x_adc.dac_out                        -0.182572
x_adc.x_dac.n0                             0.5
adc_0                                        0
x_adc.x_dac.n1                             0.5
adc_1                                        0
x_adc.x_dac.n2                             0.5
adc_2                                        0
x_adc.x_dac.n3                             0.5
adc_3                                        0
x_adc.x_dac.n4                             0.5
adc_4                                        0
x_adc.x_dac.n5                             0.5
adc_5                                        0
x_adc.x_dac.n6                             0.5
adc_6                                        0
x_adc.x_dac.n7                             0.5
adc_7                                        0
x_adc.x_comp.c1                        0.69789
x_adc.x_comp.emit                    -0.972463
x_adc.x_comp.x1.s1                 2.44878e-10
x_adc.x_comp.x1.t                       2.0721
x_adc.x_comp.c2                       0.702112
x_adc.x_comp.x2.s1                 2.46363e-10
x_adc.x_comp.x2.t                      2.05984
x_adc.comp_out_p                     0.0103876
x_adc.x_comp.x3.s1                 8.41361e-10
x_adc.x_comp.x3.t                    0.0305128
x_adc.comp_out_n                     0.0116382
x_adc.x_comp.x4.s1                 8.41356e-10
x_adc.x_comp.x4.t                    0.0341504
x_adc.out_analog                    -0.0196078
x_adc.e_quantize_int1               -0.0196078
x_adc.e_bit7_int1                            0
x_adc.e_bit6_int1                            0
x_adc.e_bit5_int1                            0
x_adc.e_bit4_int1                            0
b.x_adc.be_bit4#branch                       0
b.x_adc.be_bit5#branch                       0
b.x_adc.be_bit6#branch                       0
b.x_adc.be_bit7#branch                       0
b.x_adc.be_quantize#branch                   0
be_rx_sum#branch                             0
l.x_balun.l_sec2#branch           -1.35525e-20
l.x_balun.l_sec1#branch                      0
l.x_balun.l_pri#branch                       0
l.x_lna.l_load#branch               0.00399311
l.x_lna.l_deg#branch                 0.0040194
l.x_lna.l_series#branch                      0
l.x_pa.l_load#branch                 0.0892093
l.x_pa.l_match#branch             -1.11022e-16
l.x_predrv.l_load#branch             0.0377746
l.x_vco.l2#branch                        0.002
l.x_vco.l1#branch                        0.002
e.x_adc.e_bit4#branch                        0
e.x_adc.e_bit5#branch                        0
e.x_adc.e_bit6#branch                        0
e.x_adc.e_bit7#branch                        0
e.x_adc.e_quantize#branch                    0
e_rx_sum#branch                              0
e_channel#branch                             0
v.x_adc.v_bit0#branch                        0
v.x_adc.v_bit1#branch                        0
v.x_adc.v_bit2#branch                        0
v.x_adc.v_bit3#branch                        0
v.x_mix.v_if_n#branch              0.000997266
v.x_mix.v_if_p#branch              0.000997266
v_target#branch                              0
v_ref_n#branch                           4e-07
v_ref_p#branch                          -4e-07
v_clk#branch                                 0
vss#branch                            0.146642
vdd_2p5#branch                       -0.137551
vdd_1p2#branch                     -0.00909043

