
Note: No compatibility mode selected!


Circuit: * complete 30 ghz radar frontend verification - tapeout ready

Option cshunt: 157 capacitors added with 1e-15 F each
Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd_1p2                                   1.08
vdd_2p5                                   2.25
vss                                          0
clk                                          0
vref_p                                       1
vref_n                                       0
x_vco.c1                                  1.08
x_vco.c2                                  1.08
x_vco.emit                            0.315798
x_vco.x1.s1                         8.3241e-08
x_vco.x1.t                             3.77609
x_vco.x2.s1                         8.3241e-08
x_vco.x2.t                             3.77609
vco_out_p                                    0
vco_out_n                                    0
x_lo_buf_p.e_tail                     0.183955
x_lo_buf_p.bias_tail                  0.743486
x_lo_buf_p.emit_tail                 0.0164223
x_lo_buf_p.x_tail.s1               3.04898e-06
x_lo_buf_p.x_tail.t                   0.346629
x_lo_buf_p.base_dp                      0.8818
x_lo_buf_p.base_dn                      0.8818
lo_buf_p                               1.01911
x_lo_buf_p.x_dp.s1                 6.42962e-08
x_lo_buf_p.x_dp.t                     0.841341
lo_buf_n                               1.01911
x_lo_buf_p.x_dn.s1                 6.42962e-08
x_lo_buf_p.x_dn.t                     0.841341
x_pa.base_ce_p                        0.882211
x_pa.base_ce_n                        0.882211
x_pa.base_cb                           1.13212
x_pa.coll_ce_p                        0.307331
x_pa.emit                            0.0281219
x_pa.x_ce_p.s1                     2.69022e-05
x_pa.x_ce_p.t                          4.94903
x_pa.coll_ce_n                        0.307331
x_pa.x_ce_n.s1                     2.69022e-05
x_pa.x_ce_n.t                          4.94903
pa_out_p                                  2.25
x_pa.x_cb_p.s1                     9.41048e-07
x_pa.x_cb_p.t                          33.2934
pa_out_n                                  2.25
x_pa.x_cb_n.s1                     9.41048e-07
x_pa.x_cb_n.t                          33.2934
tx_ant                                       0
x_tx_balun.pri_int                           0
pa_leakage                                   0
target_node                                  0
rx_sum_node                                  0
e_rx_sum_int1                                0
rx_in                                        0
v_ctrl_cancel                              1.5
x_canceller.base                      0.894881
x_canceller.out                        1.35497
x_canceller.emit                     0.0901338
x_canceller.x_amp.s1               2.00509e-07
x_canceller.x_amp.t                    14.0472
x_canceller.out_ac_internal                  0
cancel_inject                                0
x_lna.match_node                             0
