
Note: No compatibility mode selected!


Circuit: * complete 30 ghz radar frontend verification - tapeout ready

Option cshunt: 157 capacitors added with 1e-15 F each
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd_1p2                                    1.2
vdd_2p5                                    2.5
vss                                          0
clk                                          0
vref_p                                       1
vref_n                                       0
x_vco.c1                                   1.2
x_vco.c2                                   1.2
x_vco.emit                            0.365033
x_vco.x1.s1                        4.17558e-10
x_vco.x1.t                             4.12575
x_vco.x2.s1                        4.17558e-10
x_vco.x2.t                             4.12575
vco_out_p                                    0
vco_out_n                                    0
x_lo_buf_p.e_tail                     0.195014
x_lo_buf_p.bias_tail                  0.847122
x_lo_buf_p.emit_tail                 0.0255429
x_lo_buf_p.x_tail.s1               3.37455e-07
x_lo_buf_p.x_tail.t                   0.537562
x_lo_buf_p.base_dp                    0.993032
x_lo_buf_p.base_dn                    0.993032
lo_buf_p                               1.10447
x_lo_buf_p.x_dp.s1                 3.86724e-10
x_lo_buf_p.x_dp.t                      1.43262
lo_buf_n                               1.10447
x_lo_buf_p.x_dn.s1                 3.86724e-10
x_lo_buf_p.x_dn.t                      1.43262
x_pa.base_ce_p                         1.02942
x_pa.base_ce_n                         1.02942
x_pa.base_cb                           1.35172
x_pa.coll_ce_p                        0.435958
x_pa.emit                            0.0561858
x_pa.x_ce_p.s1                     2.07333e-06
x_pa.x_ce_p.t                          13.2835
x_pa.coll_ce_n                        0.435958
x_pa.x_ce_n.s1                     2.07333e-06
x_pa.x_ce_n.t                          13.2835
pa_out_p                                   2.5
x_pa.x_cb_p.s1                     5.07369e-09
x_pa.x_cb_p.t                          71.1588
pa_out_n                                   2.5
x_pa.x_cb_n.s1                     5.07369e-09
x_pa.x_cb_n.t                          71.1588
tx_ant                                       0
x_tx_balun.pri_int                           0
pa_leakage                                   0
target_node                                  0
rx_sum_node                                  0
e_rx_sum_int1                                0
rx_in                                        0
v_ctrl_cancel                              1.5
x_canceller.base                      0.970163
x_canceller.out                        1.49452
x_canceller.emit                      0.100727
x_canceller.x_amp.s1               5.22423e-10
x_canceller.x_amp.t                    17.3312
x_canceller.out_ac_internal                  0
cancel_inject                                0
x_lna.match_node                             0
x_lna.base_in                         0.928668
x_lna.coll                            0.217902
x_lna.emit                                   0
x_lna.x1.s1                        1.97596e-05
x_lna.x1.t                             4.39126
x_lna.out_int                              1.2
x_lna.cb_bias                          1.11766
x_lna.x2.s1                        8.15886e-10
x_lna.x2.t                             19.4142
lna_out                                      0
mix_bias                                   0.6
x_rx_balun.pri_int                           0
mix_rf_p                                   0.6
mix_rf_n                                   0.6
x_mix.c1                              0.846604
x_mix.b_e1                            0.883848
x_mix.e_tail                         0.0487265
x_mix.x1.s1                        5.85358e-10
x_mix.x1.t                             3.94274
x_mix.c2                              0.846604
x_mix.b_e2                            0.883848
x_mix.x2.s1                        5.85358e-10
x_mix.x2.t                             3.94274
x_mix.c3                               1.90132
x_mix.b_lo_p                           1.65778
x_mix.x3.s1                         1.3281e-09
x_mix.x3.t                             2.60132
x_mix.c4                               1.90131
x_mix.x4.s1                         1.3281e-09
x_mix.x4.t                             2.60132
x_mix.b_lo_n                           1.65778
x_mix.x5.s1                         1.3281e-09
x_mix.x5.t                             2.60132
x_mix.x6.s1                         1.3281e-09
x_mix.x6.t                             2.60132
if_p                                   1.90132
if_n                                   1.90131
x_opamp.bias_tail                      1.14024
x_opamp.coll_tail1                     1.11506
x_opamp.e_tail1                       0.333966
x_opamp.x_tail1.s1                     3.9e-10
x_opamp.x_tail1.t                      1.61127
x_opamp.c1                             1.64384
x_opamp.x_dp_real.s1               5.75975e-10
x_opamp.x_dp_real.t                   0.544748
x_opamp.c2                              1.6669
x_opamp.x_dn_real.s1               5.83983e-10
x_opamp.x_dn_real.t                   0.568966
x_opamp.c3                             1.33538
x_opamp.e_gain2                       0.779569
x_opamp.x_gain2.s1                  2.3486e-10
x_opamp.x_gain2.t                      5.35704
x_opamp.c3_comp                        1.33538
opamp_out                             0.513224
x_opamp.x_ef.s1                    2.21401e-10
x_opamp.x_ef.t                         7.65743
x_opamp.e_tail3                       0.311851
x_opamp.x_tail3.s1                 1.45157e-07
x_opamp.x_tail3.t                     0.779033
dummy_adc_in                         -0.184751
x_adc.hold_node                      -0.184751
x_adc.dac_out                        -0.184751
x_adc.x_dac.n0                             0.5
adc_0                                        0
x_adc.x_dac.n1                             0.5
adc_1                                        0
x_adc.x_dac.n2                             0.5
adc_2                                        0
x_adc.x_dac.n3                             0.5
adc_3                                        0
x_adc.x_dac.n4                             0.5
adc_4                                        0
x_adc.x_dac.n5                             0.5
adc_5                                        0
x_adc.x_dac.n6                             0.5
adc_6                                        0
x_adc.x_dac.n7                             0.5
adc_7                                        0
x_adc.x_comp.c1                       0.699993
x_adc.x_comp.emit                    -0.974759
x_adc.x_comp.x1.s1                 2.45618e-10
x_adc.x_comp.x1.t                      2.06883
x_adc.x_comp.c2                       0.699993
x_adc.x_comp.x2.s1                 2.45618e-10
x_adc.x_comp.x2.t                      2.06883
x_adc.comp_out_p                     0.0109979
x_adc.x_comp.x3.s1                 8.41359e-10
x_adc.x_comp.x3.t                    0.0322891
x_adc.comp_out_n                     0.0109979
x_adc.x_comp.x4.s1                 8.41359e-10
x_adc.x_comp.x4.t                    0.0322891
x_adc.out_analog                     -0.188235
x_adc.e_quantize_int1                -0.188235
x_adc.e_bit7_int1                            0
x_adc.e_bit6_int1                            0
x_adc.e_bit5_int1                            0
x_adc.e_bit4_int1                            0
b.x_adc.be_bit4#branch                       0
b.x_adc.be_bit5#branch                       0
b.x_adc.be_bit6#branch                       0
b.x_adc.be_bit7#branch                       0
b.x_adc.be_quantize#branch                   0
be_rx_sum#branch                             0
l.x_rx_balun.l_sec2#branch                   0
l.x_rx_balun.l_sec1#branch         1.35525e-20
l.x_rx_balun.l_pri#branch                    0
l.x_lna.l_load#branch               0.00399311
l.x_lna.l_deg#branch                 0.0040194
l.x_lna.l_series#branch                      0
l.x_tx_balun.l_sec2#branch           0.0278748
l.x_tx_balun.l_sec1#branch          -0.0278748
l.x_tx_balun.l_pri#branch                    0
l.x_vco.l2#branch                        0.002
l.x_vco.l1#branch                        0.002
e.x_adc.e_bit4#branch                        0
e.x_adc.e_bit5#branch                        0
e.x_adc.e_bit6#branch                        0
e.x_adc.e_bit7#branch                        0
e.x_adc.e_quantize#branch                    0
e_rx_sum#branch                              0
e_channel#branch                             0
v.x_adc.v_bit0#branch                        0
v.x_adc.v_bit1#branch                        0
v.x_adc.v_bit2#branch                        0
v.x_adc.v_bit3#branch                        0
v.x_mix.v_if_n#branch              0.000997266
v.x_mix.v_if_p#branch              0.000997266
v_ctrl#branch                     -0.000105967
v_target#branch                              0
v_ref_n#branch                           4e-07
