
Note: No compatibility mode selected!


Circuit: * complete 30 ghz radar frontend verification - tapeout ready

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd_1p2                                   1.08
vdd_2p5                                   2.25
vss                                          0
clk                                          0
vref_p                                       1
vref_n                                       0
x_vco.c1                                  1.08
x_vco.c2                                  1.08
x_vco.emit                             0.23419
x_vco.x1.s1                        3.74577e-10
x_vco.x1.t                             4.17933
x_vco.x2.s1                        3.74577e-10
x_vco.x2.t                             4.17933
vco_out_p                              1.47421
vco_out_n                              1.47421
x_buf.emit                            0.646595
x_buf.x1.s1                        7.86395e-10
x_buf.x1.t                             5.11823
buf_out                               0.646595
x_buf_dummy.emit                      0.646595
x_buf_dummy.x1.s1                  7.86395e-10
x_buf_dummy.x1.t                       5.11823
buf_out_dummy                         0.646595
x_predrv.base_in                      0.761243
x_predrv.coll                             2.25
x_predrv.emit                      0.000128371
x_predrv.x1.s1                     3.95098e-10
x_predrv.x1.t                         0.719757
predrv_out                            0.966603
x_pa.in_int                           0.966603
x_pa.coll                                 2.25
x_pa.emit_pa                         0.0274262
x_pa.x1.s1                          7.0781e-09
x_pa.x1.t                              75.0966
pa_out                                       0
pa_leakage                                   0
target_node                                  0
rx_sum_node                                  0
e_rx_sum_int1                                0
rx_in                                        0
x_lna.match_node                             0
x_lna.base_in                         0.898685
x_lna.coll                            0.141515
x_lna.emit                         3.46945e-18
x_lna.x1.s1                        4.46732e-05
x_lna.x1.t                             1.50865
x_lna.out_int                             1.08
x_lna.cb_bias                          1.02011
x_lna.x2.s1                        7.36388e-10
x_lna.x2.t                             9.64719
lna_out                                      0
mix_bias                                  0.54
x_balun.pri_int                              0
mix_rf_p                                  0.54
mix_rf_n                                  0.54
x_mix.c1                              0.663533
x_mix.b_e1                            0.787592
x_mix.e_tail                        -0.0587175
x_mix.x1.s1                        4.55123e-10
x_mix.x1.t                             3.57032
x_mix.c2                              0.663533
x_mix.b_e2                            0.787592
x_mix.x2.s1                        4.55123e-10
x_mix.x2.t                             3.57032
x_mix.c3                               1.65291
x_mix.b_lo_p                            1.4842
x_mix.x3.s1                        1.15319e-09
x_mix.x3.t                             2.43731
x_mix.c4                               1.65291
